session,choice,reward,rt
2,1,1,777
2,1,0,698
2,1,1,960
2,0,1,1046
2,0,0,1262
2,0,1,1334
2,1,0,1079
2,1,0,923
2,0,0,955
2,1,1,1168
2,1,1,648
2,1,1,903
2,0,1,1210
2,0,0,1310
2,0,1,1153
2,0,1,1109
2,0,0,989
2,1,0,915
2,1,0,876
2,0,0,628
2,1,1,754
2,0,1,686
2,1,0,751
2,0,0,759
2,0,1,902
2,0,1,687
2,0,0,1017
2,1,1,646
2,1,0,886
2,1,1,858
2,1,0,902
2,0,0,748
2,0,0,825
2,1,0,623
2,1,1,695
2,0,1,649
2,0,0,788
2,1,1,609
2,1,0,774
2,0,0,568
2,0,1,722
2,0,1,711
2,0,0,841
2,0,1,1120
2,0,1,992
2,0,0,835
2,1,0,677
2,0,1,602
2,1,0,641
2,0,1,659
2,0,1,748
2,1,1,741
2,0,0,808
2,0,1,672
2,1,0,740
2,1,0,708
2,1,1,644
2,0,0,612
2,1,1,717
2,1,0,823
2,0,1,607
2,0,0,763
2,1,0,1010
2,1,0,872
2,0,1,686
2,1,0,656
2,0,1,897
2,0,0,658
2,1,1,796
2,0,1,912
2,1,0,1259
2,0,0,678
2,0,1,886
2,1,1,847
2,1,0,872
2,0,0,891
2,1,0,850
2,0,1,749
2,1,1,839
2,0,0,1201
2,1,0,791
2,0,0,787
2,1,0,783
2,1,1,1040
2,1,1,1042
2,0,1,1134
2,0,0,993
2,1,0,993
2,0,0,812
2,1,1,778
2,0,0,641
2,1,0,670
2,0,1,864
2,0,0,1092
2,1,0,690
2,0,1,856
2,1,1,1271
2,0,0,936
2,0,0,1109
2,0,0,1067
2,1,1,1318
3,0,0,660
3,1,1,634
3,0,1,773
3,1,0,562
3,0,0,660
3,1,0,764
3,0,0,396
3,1,0,665
3,0,1,633
3,0,1,918
3,0,0,806
3,1,1,643
3,0,0,1074
3,1,0,766
3,1,0,874
3,0,1,677
3,0,0,720
3,1,1,548
3,1,0,667
3,0,1,760
3,0,1,447
3,0,0,687
3,1,0,680
3,0,1,653
3,0,0,370
3,1,0,413
3,1,1,387
3,1,1,485
3,1,1,453
3,1,1,482
3,1,0,390
3,0,0,419
3,1,1,276
3,0,1,952
3,0,1,704
3,1,1,708
3,0,0,595
3,1,1,835
3,0,1,798
3,1,0,631
3,0,0,589
3,1,1,657
3,1,1,902
3,0,1,1498
3,0,0,919
3,1,1,324
3,1,0,599
3,0,0,245
3,0,0,1268
3,1,1,644
3,1,0,908
3,0,0,1002
3,1,1,327
3,1,0,587
3,0,1,399
3,0,1,337
3,0,1,1008
3,0,0,1112
3,1,0,905
3,0,0,456
3,1,0,441
3,1,1,861
3,1,0,598
3,0,1,400
3,0,0,383
3,1,1,563
3,0,0,938
3,1,0,1062
3,0,1,723
3,1,1,581
3,1,1,615
3,1,0,532
3,1,1,581
3,1,0,765
3,0,0,718
3,0,1,692
3,0,0,855
3,1,0,618
3,0,1,571
3,0,0,896
3,1,0,331
3,0,1,349
3,0,0,508
3,1,1,542
3,0,0,440
3,1,1,443
3,1,0,637
3,0,1,626
3,0,1,443
3,1,0,778
3,1,0,947
3,0,0,840
3,1,0,798
3,0,1,897
3,1,1,815
3,0,1,1074
3,0,0,472
3,1,0,651
3,0,0,765
3,0,1,362
3,1,1,1043
3,1,1,609
3,1,1,794
3,0,0,1103
3,0,0,1343
3,1,0,311
3,0,0,269
3,0,1,1036
3,0,1,798
3,0,0,857
3,1,1,674
3,1,0,723
3,0,0,942
3,0,1,438
3,0,0,919
3,0,0,1017
3,1,0,463
3,0,0,411
3,0,0,364
3,1,0,704
3,0,1,315
3,0,1,535
3,0,1,744
3,0,1,753
3,0,0,505
3,1,1,387
3,1,0,310
3,0,1,429
3,0,0,322
3,1,1,351
3,0,1,434
3,1,0,337
3,0,0,461
3,1,0,685
3,0,0,357
3,1,0,441
3,0,0,278
3,0,0,548
3,1,1,315
3,1,1,373
3,1,1,312
3,1,0,561
3,0,0,504
3,1,1,342
3,0,0,636
3,1,0,775
3,0,0,537
3,0,0,335
3,1,0,976
3,0,1,758
3,1,1,1265
3,0,1,1333
3,0,0,899
3,0,1,917
3,1,1,805
3,1,1,1014
3,0,0,1078
3,1,0,760
3,0,1,291
3,1,1,1279
3,1,1,946
3,0,1,869
3,0,0,595
3,1,0,428
3,1,1,250
3,0,0,636
3,1,0,795
3,0,0,305
3,1,0,636
3,0,1,342
3,0,0,466
3,1,1,841
3,1,0,583
3,0,0,547
3,1,0,389
3,0,0,407
3,0,1,195
3,0,1,269
3,1,0,262
3,0,1,255
3,0,1,565
3,0,1,618
3,0,0,596
3,0,1,343
3,1,1,307
3,0,1,330
3,0,1,328
3,1,0,1010
3,0,0,717
3,0,0,398
3,1,1,306
4,1,1,1169
4,1,0,1329
4,0,1,1215
4,0,1,669
4,0,1,969
4,1,1,689
4,0,0,1087
4,1,1,849
4,1,0,891
4,0,1,1265
4,1,1,999
4,1,0,1217
4,0,1,955
4,1,1,873
4,0,1,759
4,1,0,1445
4,1,1,779
4,0,1,759
4,1,0,907
4,0,1,917
4,0,0,789
4,0,1,673
4,1,1,957
4,1,1,885
4,1,0,883
4,0,0,1077
4,0,1,813
4,1,1,889
4,1,1,847
4,0,1,975
4,0,0,1093
4,0,1,885
4,0,1,755
4,1,1,967
4,0,1,1001
4,1,0,759
4,1,0,731
4,1,1,1089
4,1,0,1063
4,1,1,1101
4,1,1,547
4,0,1,987
4,0,0,905
4,1,1,991
4,0,1,1009
4,1,0,781
4,0,1,711
4,1,0,979
4,1,0,831
4,1,1,937
4,1,0,873
4,0,1,813
4,0,0,1113
4,0,0,1301
4,0,1,1003
4,0,0,807
4,0,1,1253
4,1,1,963
4,0,0,941
4,0,0,859
4,0,1,889
4,0,0,1095
4,1,1,1109
4,1,1,1143
4,1,1,1051
4,1,0,709
4,1,1,1027
4,0,1,1283
4,0,0,1035
4,1,1,881
4,1,1,1133
4,0,0,857
4,1,0,797
4,0,0,725
4,1,0,943
4,1,0,997
4,0,1,843
4,0,1,765
4,0,0,549
4,0,1,1139
4,1,0,823
4,1,0,1161
4,0,0,619
4,1,1,811
4,1,0,1161
4,1,0,963
4,1,1,1107
4,1,0,1151
4,0,0,733
4,0,1,921
4,0,1,1053
4,1,1,1059
4,0,0,711
4,0,1,801
4,1,1,912
4,1,0,1244
4,1,0,1158
4,0,1,1028
4,1,0,788
4,1,1,1218
4,1,0,1303
4,0,1,602
4,1,1,1034
4,0,0,1094
4,0,1,1186
4,0,1,1324
4,1,0,1276
4,0,1,966
4,1,0,908
4,1,0,610
4,0,1,1118
4,1,0,1426
4,1,0,1214
4,1,1,776
4,0,0,766
4,0,1,1196
4,1,0,856
4,0,1,930
4,0,1,868
4,0,0,992
4,0,0,670
4,1,0,1078
4,0,0,1004
4,1,0,1044
4,1,0,1090
4,1,0,1198
4,0,1,670
4,1,1,988
4,0,1,1108
4,1,0,1310
4,1,1,1020
4,0,0,494
4,1,1,1108
4,0,0,988
4,1,0,1190
4,1,0,1228
4,1,0,832
4,1,1,1154
4,0,1,860
4,0,1,724
4,0,1,514
4,0,0,556
4,1,1,826
4,1,0,854
4,0,1,832
4,1,0,1100
4,1,0,1214
4,1,1,964
4,1,0,1064
4,1,1,972
4,0,0,712
4,0,0,1196
4,0,1,850
4,0,1,1224
4,1,0,878
4,0,0,874
4,0,1,1116
4,0,1,986
4,0,0,966
4,1,0,1158
4,1,1,970
4,0,0,1384
4,0,1,1150
4,0,0,786
4,0,0,1340
4,1,0,860
4,0,1,1334
4,1,1,1196
4,0,1,820
4,1,1,1090
4,0,1,1088
4,1,0,1148
4,0,1,803
4,1,1,1057
4,1,0,1023
4,0,0,765
4,0,1,1041
4,1,1,805
4,0,1,815
4,1,0,1173
4,1,1,1111
4,1,1,889
4,1,1,1211
4,0,1,875
4,0,1,743
4,1,1,801
4,0,0,987
4,1,1,727
4,1,1,574
5,1,0,343
5,1,0,703
5,0,1,406
5,1,1,488
5,0,0,452
5,1,1,348
5,0,0,650
5,1,0,409
5,0,1,347
5,1,0,288
5,1,0,404
5,0,0,328
5,0,0,305
5,1,0,147
5,1,1,217
5,0,0,348
5,0,1,273
5,1,0,205
5,1,0,215
5,0,0,327
5,1,0,253
5,1,1,241
5,0,1,343
5,1,0,411
5,0,1,406
5,1,1,284
5,0,0,424
5,0,0,589
5,1,0,244
5,1,1,234
5,0,0,407
5,0,1,299
5,1,0,259
5,0,1,512
5,0,1,526
5,1,1,584
5,0,1,944
5,0,1,545
5,1,1,854
5,0,0,674
5,1,0,916
5,0,0,754
5,1,1,859
5,1,1,652
5,1,0,1042
5,0,0,926
5,1,0,347
5,1,0,223
5,0,0,262
5,0,1,242
5,1,1,250
5,1,0,422
5,0,0,297
5,0,1,149
5,1,0,301
5,1,1,233
5,0,1,324
5,0,0,536
5,1,1,241
5,1,0,235
5,0,0,282
5,1,1,515
5,0,1,761
5,1,0,538
5,0,1,644
5,1,1,866
5,0,0,1048
5,0,0,1079
5,1,1,429
5,1,1,721
5,0,1,323
5,0,0,704
5,1,0,799
5,1,0,1077
5,0,0,304
5,0,1,987
5,1,1,344
5,1,1,357
5,0,0,366
5,1,0,665
5,0,0,347
5,0,0,274
5,0,1,359
5,1,0,385
5,1,0,177
5,1,0,300
5,0,0,273
5,1,0,262
5,0,0,576
5,1,1,230
5,0,1,347
5,1,0,566
5,1,0,1109
5,0,1,528
5,1,1,927
5,0,0,598
5,1,1,414
5,1,0,610
5,0,0,255
5,0,0,264
5,0,1,292
5,1,1,234
5,1,1,276
5,0,0,581
5,1,1,258
5,1,0,297
5,0,1,305
5,1,0,220
5,0,1,308
5,0,1,429
5,1,1,770
5,0,0,310
5,1,1,400
5,0,0,361
5,1,0,525
5,1,1,310
5,0,0,400
5,1,1,246
5,0,0,447
5,1,0,267
5,1,0,179
5,0,1,309
5,0,0,383
5,1,1,259
5,1,0,300
5,0,1,300
5,0,1,477
5,1,0,333
5,0,0,303
5,0,1,297
5,1,0,271
5,0,0,262
5,0,1,239
5,1,0,264
5,1,1,267
5,0,0,343
5,0,0,259
5,1,1,372
5,1,1,375
5,0,1,435
5,1,0,283
5,0,1,623
5,1,0,566
5,0,0,810
5,1,1,496
5,0,0,721
5,1,1,352
5,0,1,386
5,1,0,334
5,1,0,967
5,0,0,890
5,0,0,837
5,1,0,391
5,1,1,962
5,1,0,594
5,0,1,478
5,0,0,1065
5,1,0,263
5,1,1,284
5,0,1,279
5,1,1,282
5,0,0,563
5,1,0,262
5,0,0,380
5,0,1,259
5,0,0,752
5,1,0,260
5,1,0,221
5,0,1,146
5,1,0,253
5,0,0,238
5,0,1,341
5,1,0,700
5,0,0,237
5,0,1,154
5,1,0,212
5,0,1,233
5,0,1,305
5,1,1,560
5,0,1,406
5,1,1,440
5,1,0,491
5,0,0,558
5,0,1,617
5,1,0,402
5,0,0,801
5,0,0,276
5,0,1,309
5,1,1,318
5,0,0,363
5,1,1,441
5,1,0,325
6,1,0,1083
6,1,1,759
6,1,0,1475
6,0,1,856
6,0,1,876
6,0,1,740
6,1,0,567
6,1,0,1091
6,1,0,720
6,0,0,852
6,1,1,1033
6,0,1,765
6,1,0,817
6,1,1,558
6,1,1,818
6,1,0,630
6,1,0,634
6,1,1,398
6,1,0,363
6,1,0,479
6,1,1,579
6,1,1,711
6,1,1,683
6,1,1,633
6,1,0,532
6,0,0,831
6,1,0,548
6,1,1,648
6,1,0,709
6,1,1,585
6,0,1,885
6,1,0,866
6,1,0,662
6,1,1,635
6,0,1,751
6,0,1,1035
6,0,1,695
6,1,0,596
6,0,0,743
6,1,0,548
6,0,1,696
6,1,0,989
6,1,1,617
6,1,1,596
6,1,1,537
6,1,0,597
6,1,0,500
6,1,0,638
6,0,1,682
6,1,1,566
6,0,1,658
6,1,0,631
6,1,0,611
6,1,0,483
6,1,1,555
6,0,0,871
6,1,0,540
6,0,0,616
6,0,1,916
6,1,0,552
6,1,1,557
6,0,1,745
6,1,0,645
6,1,0,601
6,1,1,661
6,0,0,705
6,1,1,542
6,1,1,690
6,0,0,558
6,0,1,779
6,0,1,736
6,0,1,932
6,0,1,855
6,0,0,539
6,1,0,592
6,0,0,614
6,1,1,617
6,0,1,820
6,0,1,785
6,1,0,493
6,1,1,545
6,0,1,605
6,1,0,594
6,0,0,710
6,1,0,627
6,1,1,918
6,0,1,652
6,0,0,695
6,0,1,1043
6,1,1,704
6,0,1,600
6,1,0,551
6,1,0,564
6,0,0,592
6,1,1,846
6,1,1,534
6,0,1,754
6,0,0,822
6,1,1,652
6,1,1,488
6,0,0,755
6,0,1,720
6,0,1,1372
6,1,1,576
6,1,1,749
6,1,1,929
6,1,1,422
6,1,1,786
6,0,1,830
6,0,1,914
6,1,1,678
6,1,0,506
6,1,1,415
6,1,1,659
6,0,1,672
6,0,0,652
6,1,1,576
6,1,1,477
6,1,0,498
6,1,1,453
6,0,1,593
6,0,0,509
6,1,1,458
6,0,0,559
6,1,1,554
6,1,0,462
6,1,1,610
6,0,0,807
6,0,0,619
6,1,0,624
6,0,0,659
6,1,1,503
6,1,1,556
6,1,1,503
6,0,0,627
6,0,1,719
6,0,1,788
6,1,1,576
6,1,1,613
6,1,1,728
6,1,0,532
6,1,1,537
6,1,0,605
6,0,0,882
6,1,1,518
6,1,0,754
6,1,0,430
6,1,1,607
6,1,0,606
6,0,0,899
6,1,0,551
6,1,0,547
6,1,1,439
6,0,1,564
6,1,1,560
6,1,1,525
6,0,0,800
6,1,0,604
6,1,0,810
6,0,1,685
6,0,0,793
6,0,0,598
6,1,1,986
6,1,1,430
6,0,1,691
6,0,1,679
6,1,1,444
6,0,1,519
6,1,0,475
6,1,0,616
6,0,1,572
6,0,1,760
6,1,1,853
6,0,0,593
6,1,1,510
6,0,1,511
6,1,0,597
6,1,1,545
6,0,1,572
6,0,0,528
6,1,1,628
6,1,0,498
6,1,1,484
6,0,0,536
6,0,0,476
6,0,1,657
6,1,1,709
6,0,1,498
6,0,0,686
6,0,1,586
6,1,0,534
7,0,1,679
7,1,1,817
7,1,0,737
7,1,0,1011
7,1,1,881
7,0,1,794
7,0,1,683
7,1,1,464
7,0,0,503
7,1,1,583
7,1,1,939
7,0,1,1120
7,1,0,509
7,1,1,478
7,0,0,787
7,1,0,664
7,0,1,832
7,1,0,897
7,1,0,643
7,1,0,434
7,0,0,921
7,0,0,790
7,1,0,518
7,0,0,705
7,0,0,647
7,0,1,811
7,1,1,868
7,1,0,704
7,0,1,896
7,1,0,928
7,0,0,926
7,0,0,1291
7,1,1,458
7,0,0,821
7,0,1,939
7,1,1,880
7,1,1,452
7,0,0,481
7,1,1,477
7,0,1,972
7,1,1,567
7,1,1,422
7,0,0,476
7,1,1,1167
7,1,0,784
7,0,0,750
7,0,1,911
7,0,0,917
7,0,0,684
7,1,1,875
7,0,0,1251
7,0,1,847
7,1,0,593
7,1,0,1304
7,0,0,921
7,0,0,764
7,0,1,690
7,0,0,641
7,0,1,900
7,0,1,1173
7,0,0,1349
7,1,0,857
7,0,1,511
7,1,1,1402
7,1,0,1249
7,1,0,1499
7,1,0,686
7,0,1,717
7,0,0,532
7,1,1,377
7,0,0,710
7,0,1,514
7,0,0,276
7,0,1,317
7,0,1,335
7,0,1,328
7,0,1,617
7,0,0,631
7,0,1,299
7,0,1,304
7,0,1,322
7,0,1,298
7,0,0,530
7,0,0,305
7,0,0,288
7,0,0,481
7,0,0,518
7,1,0,311
7,1,1,683
7,1,0,385
7,1,1,316
7,1,0,317
7,1,1,427
7,1,1,376
7,1,0,251
7,0,1,727
7,1,0,648
7,0,1,494
7,0,1,650
7,0,1,542
7,0,1,398
7,0,1,1039
7,0,1,290
7,0,1,474
7,0,0,431
7,0,0,288
7,0,0,395
7,1,0,661
7,0,1,440
7,0,0,360
7,0,1,292
7,0,1,682
7,0,0,898
7,1,1,532
7,1,1,421
7,1,1,425
7,0,0,649
7,1,0,367
7,1,0,361
7,1,0,558
7,1,1,383
7,0,0,510
7,0,0,488
7,1,0,447
7,1,0,313
7,1,0,350
7,0,0,274
7,0,0,269
7,0,0,313
7,0,0,244
7,0,0,190
7,1,1,300
7,1,0,248
7,1,0,298
7,1,1,308
7,1,0,787
7,0,0,424
7,0,0,281
7,0,0,247
7,1,0,903
7,0,1,880
7,1,1,1080
7,0,1,800
7,1,0,1158
7,0,0,1299
7,0,0,1445
7,0,0,664
7,0,1,350
7,0,0,394
7,0,1,576
7,0,0,684
7,0,1,342
7,0,0,400
7,0,1,320
7,0,1,319
7,1,0,500
7,0,0,330
7,0,0,305
7,0,1,263
7,0,0,265
7,0,0,300
7,0,0,258
7,0,0,264
7,0,1,323
7,0,1,304
7,0,1,296
7,0,1,295
7,0,0,276
7,0,0,300
7,0,0,256
7,0,0,292
7,0,1,360
7,0,1,274
7,0,0,270
7,0,0,274
7,0,0,275
7,0,1,698
7,0,0,297
7,0,1,433
7,0,0,285
7,1,0,272
7,1,0,286
7,1,0,263
7,1,0,350
7,1,1,300
7,1,1,298
7,1,0,288
7,1,1,267
7,1,1,279
8,1,1,916
8,0,0,1220
8,0,0,1347
8,0,1,1145
8,1,1,1328
8,0,0,1496
8,0,0,1013
8,0,0,1427
8,1,0,1109
8,0,0,1133
8,1,1,1205
8,0,0,914
8,0,0,1212
8,0,1,1125
8,1,0,1128
8,1,1,1275
8,0,1,867
8,1,1,677
8,0,0,986
8,0,0,733
8,0,0,747
8,1,1,295
8,0,1,750
8,0,1,787
8,1,0,694
8,0,0,727
8,1,1,356
8,0,1,728
8,0,0,975
8,0,0,794
8,1,1,764
8,1,0,1200
8,0,0,694
8,0,1,518
8,1,0,536
8,0,0,641
8,0,0,496
8,1,1,588
8,0,1,577
8,0,1,741
8,0,1,738
8,1,1,1464
8,0,1,877
8,1,1,805
8,0,1,839
8,1,0,897
8,0,1,1202
8,1,1,1160
8,0,0,864
8,1,1,715
8,0,1,699
8,0,1,496
8,0,0,724
8,0,1,558
8,1,1,271
8,0,0,348
8,0,1,332
8,1,1,318
8,0,0,511
8,0,1,969
8,0,0,1316
8,0,1,1202
8,1,1,891
8,0,1,673
8,0,0,844
8,1,0,1008
8,0,0,985
8,1,1,974
8,1,1,948
8,1,1,911
8,0,0,829
8,0,1,776
8,1,0,803
8,0,1,914
8,0,1,652
8,1,1,880
8,1,0,1291
8,1,0,1204
8,1,0,1156
8,1,1,1148
8,1,0,1015
8,1,1,663
8,0,1,681
8,1,1,690
8,0,1,611
8,0,0,872
8,0,1,1286
8,1,1,748
8,1,0,852
8,1,0,1033
8,0,1,1171
8,1,0,848
8,0,1,756
8,1,0,454
8,0,1,838
8,1,0,544
8,1,1,662
8,0,1,1080
8,0,0,652
8,0,1,537
8,0,1,669
8,0,1,880
8,0,1,1042
8,1,1,560
8,0,0,666
8,0,0,768
8,0,0,996
8,0,0,738
8,1,0,875
8,1,1,863
8,1,1,646
8,1,1,1235
8,1,1,1081
8,1,1,1127
8,0,1,1354
8,0,1,1018
8,1,1,780
8,0,0,1199
8,1,1,890
8,0,1,1135
8,0,0,666
8,1,0,813
8,1,1,937
8,0,1,1358
8,0,0,1395
8,0,1,741
8,1,1,1099
8,0,0,778
8,0,1,1020
8,0,0,1011
8,0,1,739
8,1,1,821
8,1,0,1357
8,1,1,1165
8,1,0,1233
8,1,1,1445
8,0,1,772
8,0,0,716
8,1,0,543
8,0,0,922
8,0,1,869
8,1,1,912
8,1,1,1354
8,1,1,700
8,0,0,997
8,1,1,640
8,1,1,592
8,1,0,674
8,0,0,732
8,0,1,566
8,1,0,938
8,0,1,756
8,1,1,1192
8,1,1,1029
8,0,0,667
8,0,1,976
8,0,1,657
8,0,0,648
8,0,0,724
8,1,0,1088
8,0,1,846
8,1,1,825
8,1,1,847
8,0,0,949
8,1,1,747
8,0,0,605
8,1,0,591
8,1,0,670
8,0,0,544
8,0,0,820
8,0,1,1012
8,0,0,695
8,0,1,1042
8,1,0,936
8,1,1,844
8,1,1,680
8,1,1,828
8,1,0,1121
8,0,1,1203
8,1,0,927
8,1,1,723
8,0,0,990
8,1,1,963
8,1,1,898
8,1,1,648
8,1,1,861
8,0,0,862
8,0,1,1146
9,1,0,912
9,0,0,1121
9,1,1,1088
9,1,0,1361
9,0,0,1091
9,0,0,794
9,0,0,879
9,0,0,1147
9,1,0,1008
9,0,0,890
9,1,0,692
9,0,0,665
9,1,1,733
9,1,1,1030
9,1,1,1489
9,0,1,1110
9,1,0,1012
9,0,0,745
9,1,1,976
9,0,0,1008
9,0,1,944
9,0,1,568
9,1,1,695
9,1,1,1013
9,0,0,908
9,0,0,839
9,0,0,863
9,0,1,754
9,0,1,1466
9,1,1,1235
9,0,0,940
9,0,0,789
9,1,0,720
9,0,1,923
9,0,1,672
9,0,0,995
9,0,0,725
9,1,0,817
9,0,1,647
9,1,0,679
9,1,0,840
9,0,1,631
9,1,1,565
9,1,0,877
9,1,0,1074
9,1,1,905
9,1,0,745
9,0,1,1054
9,1,1,697
9,0,0,679
9,0,1,741
9,0,1,734
9,0,1,631
9,1,1,698
9,1,0,643
9,1,0,1055
9,0,1,1061
9,1,1,571
9,0,1,633
9,1,0,651
9,0,1,561
9,1,0,838
9,1,0,780
9,0,1,565
9,1,1,558
9,0,0,777
9,1,0,524
9,0,1,773
9,1,0,594
9,1,1,585
9,1,1,628
9,0,0,1090
9,1,0,638
9,1,1,1070
9,0,1,1102
9,1,1,607
9,1,0,841
9,0,1,596
9,1,0,554
9,1,0,1128
9,1,1,703
9,0,1,812
9,1,1,574
9,1,1,758
9,0,0,547
9,1,1,711
9,0,1,860
9,1,1,560
9,0,0,732
9,0,0,693
9,0,1,653
9,0,1,685
9,1,1,561
9,0,0,548
9,0,0,637
9,1,1,1174
9,0,1,827
9,0,1,733
9,0,0,694
9,0,1,1007
9,0,0,1198
9,1,0,827
9,1,1,1074
9,0,1,864
9,1,1,991
9,0,1,962
9,0,0,803
9,1,0,1086
9,0,1,1247
9,0,1,783
9,1,0,1061
9,0,0,738
9,1,1,752
9,0,0,1068
9,0,1,1216
9,0,1,794
9,0,1,1106
9,0,1,1085
9,0,1,1065
9,0,1,802
9,1,1,1178
9,1,1,916
9,0,0,907
9,0,1,1091
9,0,1,701
9,0,1,756
9,1,1,1265
9,0,1,914
9,0,1,889
9,1,1,735
9,1,1,901
9,0,0,680
9,0,0,1080
9,1,0,683
9,1,1,933
9,0,0,732
9,0,1,724
9,0,1,1066
9,0,1,1062
9,0,1,879
9,0,0,658
9,1,0,778
9,1,1,804
9,1,1,1041
9,1,0,814
9,0,0,1139
9,1,1,592
9,1,1,925
9,0,1,1084
9,0,1,742
9,1,0,1413
9,1,1,939
9,0,0,1007
9,0,0,875
9,0,1,818
9,1,1,747
9,1,0,1315
9,1,0,693
9,1,1,617
9,0,1,834
9,1,1,983
9,1,1,840
9,0,1,694
9,0,1,775
9,1,0,668
9,0,1,666
9,1,0,804
9,0,0,102
9,0,0,788
9,0,0,867
9,1,1,631
9,1,0,671
9,0,1,866
9,1,1,648
9,1,1,1213
9,1,0,941
9,1,1,982
9,1,1,841
9,0,0,983
9,1,0,1280
9,0,1,1010
9,1,1,910
9,0,0,1064
9,1,0,788
9,0,1,783
9,0,0,579
9,1,0,634
9,0,1,702
10,1,1,1150
10,0,0,1164
10,1,1,1082
10,0,0,905
10,0,1,880
10,0,0,1015
10,1,1,1173
10,0,0,666
10,1,0,1009
10,1,0,1200
10,0,0,791
10,1,1,998
10,0,0,789
10,1,0,851
10,1,1,1009
10,1,0,720
10,1,0,903
10,1,0,790
10,0,1,627
10,0,1,873
10,1,0,777
10,1,0,861
10,0,0,484
